word,colorcode,r,g,b
我慢強い,#CFA7CD,207,167,205
外向的,#CF7250,207,114,80
感情的,#FEECD2,254,236,210
頑固,#C7000B,199,0,11
器用,#FFFCDB,255,252,219
気が強い,#A2D7D4,162,215,212
気が利く,#D5EAD8,213,234,216
気長,#CB4829,203,72,41
気分屋,#D2CCE6,210,204,230
強引,#A40000,164,0,0
勤勉,#8CBBB8,140,187,184
計画的,#695C98,105,92,152
口が軽い,#FBDAC8,251,218,200
口が固い,#FFF100,255,241,0
好奇心旺盛,#D4987E,212,152,126
好戦的,#FCD7A1,252,215,161
高貴,#A40000,164,0,0
高飛車,#D4ECEA,212,236,234
腰が低い,#E8AC51,232,172,81
仕切りたがり,#61C1BE,97,193,190
指導者,#0068B7,0,104,183
慈悲深い,#E7D5E8,231,213,232
自信喪失,#A40000,164,0,0
自分勝手,#D39CB5,211,156,181
弱気,#8CBBB8,140,187,184
趣味人,#A2D7D4,162,215,212
柔軟,#B7AA00,183,170,0
女々しい,#FCD7A1,252,215,161
消極的,#BA79B1,186,121,177
触らぬ神に祟り無し,#FFF33F,255,243,63
慎重,#A5D4AD,165,212,173
人間不信,#C7000B,199,0,11
人望がある,#CB4829,203,72,41
人望がない,#695C98,105,92,152
正直者,#A5D4AD,165,212,173
誠実,#DED799,222,215,153
責任感強い,#E48E00,228,142,0
前向き,#695C98,105,92,152
怠け癖,#F39800,243,152,0
短期,#695C98,105,92,152
短気,#FFFCDB,255,252,219
直感的,#005D30,0,93,48
沈着冷静,#B7AA00,183,170,0
低姿勢,#AC6A00,172,106,0
内向的,#695C98,105,92,152
忍耐強い,#D4987E,212,152,126
拝金主義,#D59533,213,149,51
博愛,#A3BCE2,163,188,226
八方美人,#FEECD2,254,236,210
不器用,#FFF100,255,241,0
平和主義者,#A7381D,167,56,29
無口,#FEECD2,254,236,210
無神経,#FFF9B1,255,249,177
無責任,#D4ECEA,212,236,234
無知,#D5EAD8,213,234,216
無頓着,#C7000B,199,0,11
無欲,#903E84,144,62,132
野蛮,#4D4398,77,67,152
雄々しい,#F6AD3C,246,173,60
用心深い,#E7D5E8,231,213,232
利己的,#E7D5E8,231,213,232
理性的,#F5B090,245,176,144
初めての愛,#4D4398,77,67,152
聡明,#F9C270,249,194,112
沈着,#F9C270,249,194,112
行動力,#61C1BE,97,193,190
成功,#D5EAD8,213,234,216
崇高,#D4987E,212,152,126
成長,#CAC264,202,194,100
瞑想,#F6AD3C,246,173,60
やさしい誘惑,#C49958,196,153,88
精神力,#CF7250,207,114,80
気晴らし,#CB4829,203,72,41
決断,#D4987E,212,152,126
歓喜,#D4ECEA,212,236,234
創造,#D59533,213,149,51
過去を手放す,#FFFCDB,255,252,219
繊細,#F9C270,249,194,112
安定,#D4987E,212,152,126
明晰,#D4ECEA,212,236,234
喜び,#1D2088,29,32,136
純粋無垢,#FFFCDB,255,252,219
集中,#F39800,243,152,0
完璧,#FCD7A1,252,215,161
摩訶不思議,#A3BCE2,163,188,226
生命力,#008DCB,0,141,203
従順,#FFFCDB,255,252,219
自信,#4A9A98,74,154,152
達成,#E7D5E8,231,213,232
開放,#00AEE0,0,174,224
精神バランス,#CF7250,207,114,80
純粋,#FBDAC8,251,218,200
充足,#C49958,196,153,88
寛大,#FFF100,255,241,0
自然の恵み,#A5D4AD,165,212,173
威厳,#E7D5E8,231,213,232
高潔,#DED799,222,215,153
平穏,#D49A9C,212,154,156
忍耐,#004986,0,73,134
富,#004986,0,73,134
甘い思い出,#FFF9B1,255,249,177
判断力,#FFFCDB,255,252,219
穏やかな人間関係,#FFFCDB,255,252,219
霊的能力,#FFF9B1,255,249,177
永久不変,#A59ACA,165,154,202
不屈の精神,#B7AA00,183,170,0
責任感,#CF7250,207,114,80
プライド,#1D2088,29,32,136
精力,#D39CB5,211,156,181
子宝,#FFF9B1,255,249,177
強運,#D7A861,215,168,97
永遠の絆,#DED799,222,215,153
誇り高き人,#D4ECEA,212,236,234
空想,#FFFCDB,255,252,219
魅惑,#CF7250,207,114,80
健やかな愛,#FBDAC8,251,218,200
慈悲,#C49958,196,153,88
意識の高揚,#F39800,243,152,0
すがすがしさ,#FFFCDB,255,252,219
